编号,名称,英文名,中文名,职业,物攻,物防,魔攻,上手难度,点卷价格,蓝色精粹,周免
1,黑暗之女,Annie,安妮,1,2,3,10,6,2000,4800,0
2,狂战士,Olaf,奥拉夫,0,9,5,3,3,1500,1350,1
2,狂战士,Olaf,奥拉夫,2,9,5,3,3,1500,1350,1
3,正义巨像,Galio,加里奥,2,1,10,6,5,2000,3150,0
3,正义巨像,Galio,加里奥,1,1,10,6,5,2000,3150,0
4,卡牌大师,TwistedFate,崔斯特,1,6,2,6,9,3000,4800,0
5,德邦总管,XinZhao,赵信,0,8,6,3,2,2500,3150,0
5,德邦总管,XinZhao,赵信,3,8,6,3,2,2500,3150,0
6,无畏战车,Urgot,厄加特,0,8,5,3,8,1000,1350,0
6,无畏战车,Urgot,厄加特,2,8,5,3,8,1000,1350,0
7,诡术妖姬,Leblanc,乐芙兰,3,1,4,10,9,2500,4800,0
7,诡术妖姬,Leblanc,乐芙兰,1,1,4,10,9,2500,4800,0
8,猩红收割者,Vladimir,弗拉基米尔,1,2,6,8,7,2500,3150,0
9,远古恐惧,FiddleSticks,费德提克,1,2,3,9,9,2000,1350,0
9,远古恐惧,FiddleSticks,费德提克,4,2,3,9,9,2000,1350,0
10,正义天使,Kayle,凯尔,0,6,6,7,7,1000,450,0
10,正义天使,Kayle,凯尔,4,6,6,7,7,1000,450,0
11,无极剑圣,MasterYi,易,3,10,4,2,4,1000,450,0
11,无极剑圣,MasterYi,易,0,10,4,2,4,1000,450,0
12,牛头酋长,Alistar,阿利斯塔,2,6,9,5,7,1000,1350,0
12,牛头酋长,Alistar,阿利斯塔,4,6,9,5,7,1000,1350,0
13,符文法师,Ryze,瑞兹,1,2,2,10,7,1000,450,1
13,符文法师,Ryze,瑞兹,0,2,2,10,7,1000,450,1
14,亡灵战神,Sion,赛恩,2,5,9,3,5,2000,1350,0
14,亡灵战神,Sion,赛恩,0,5,9,3,5,2000,1350,0
15,战争女神,Sivir,希维尔,5,9,3,1,4,1000,450,0
16,众星之子,Soraka,索拉卡,4,2,5,7,3,1000,450,0
16,众星之子,Soraka,索拉卡,1,2,5,7,3,1000,450,0
17,迅捷斥候,Teemo,提莫,5,5,3,7,6,3500,6300,1
17,迅捷斥候,Teemo,提莫,3,5,3,7,6,3500,6300,1
18,麦林炮手,Tristana,崔丝塔娜,5,9,3,5,4,1000,1350,0
18,麦林炮手,Tristana,崔丝塔娜,3,9,3,5,4,1000,1350,0
19,祖安怒兽,Warwick,沃里克,0,9,5,3,3,2500,3150,0
19,祖安怒兽,Warwick,沃里克,2,9,5,3,3,2500,3150,0
20,雪原双子,Nunu,努努和威朗普,2,4,6,7,4,1000,450,0
20,雪原双子,Nunu,努努和威朗普,0,4,6,7,4,1000,450,0
21,赏金猎人,MissFortune,厄运小姐,5,8,2,5,1,2500,3150,0
22,寒冰射手,Ashe,艾希,5,7,3,2,4,1000,450,1
22,寒冰射手,Ashe,艾希,4,7,3,2,4,1000,450,1
23,蛮族之王,Tryndamere,泰达米尔,0,10,5,2,5,3500,4800,0
23,蛮族之王,Tryndamere,泰达米尔,3,10,5,2,5,3500,4800,0
24,武器大师,Jax,贾克斯,0,7,5,7,5,2500,3150,0
24,武器大师,Jax,贾克斯,3,7,5,7,5,2500,3150,0
25,堕落天使,Morgana,莫甘娜,1,1,6,8,1,2000,1350,0
25,堕落天使,Morgana,莫甘娜,4,1,6,8,1,2000,1350,0
26,时光守护者,Zilean,基兰,4,2,5,8,6,1000,450,1
26,时光守护者,Zilean,基兰,1,2,5,8,6,1000,450,1
27,炼金术士,Singed,辛吉德,2,4,8,7,5,2000,1350,0
27,炼金术士,Singed,辛吉德,0,4,8,7,5,2000,1350,0
28,痛苦之拥,Evelynn,伊芙琳,3,4,2,7,10,2000,1350,0
28,痛苦之拥,Evelynn,伊芙琳,1,4,2,7,10,2000,1350,0
29,瘟疫之源,Twitch,图奇,5,9,2,3,6,3000,4800,0
29,瘟疫之源,Twitch,图奇,3,9,2,3,6,3000,4800,0
30,死亡颂唱者,Karthus,卡尔萨斯,1,2,2,10,7,3000,4800,0
31,虚空恐惧,Chogath,科加斯,2,3,7,7,5,1500,3150,0
31,虚空恐惧,Chogath,科加斯,1,3,7,7,5,1500,3150,0
32,殇之木乃伊,Amumu,阿木木,2,2,6,8,3,2000,1350,0
32,殇之木乃伊,Amumu,阿木木,1,2,6,8,3,2000,1350,0
33,披甲龙龟,Rammus,拉莫斯,2,4,10,5,5,2500,3150,0
33,披甲龙龟,Rammus,拉莫斯,0,4,10,5,5,2500,3150,0
34,冰晶凤凰,Anivia,艾尼维亚,1,1,4,10,10,3500,4800,0
34,冰晶凤凰,Anivia,艾尼维亚,4,1,4,10,10,3500,4800,0
35,恶魔小丑,Shaco,萨科,3,8,4,6,9,2000,4800,0
36,祖安狂人,DrMundo,蒙多医生,0,5,7,6,5,2000,1350,0
36,祖安狂人,DrMundo,蒙多医生,2,5,7,6,5,2000,1350,0
37,琴瑟仙女,Sona,娑娜,4,5,2,8,4,2500,3150,0
37,琴瑟仙女,Sona,娑娜,1,5,2,8,4,2500,3150,0
38,虚空行者,Kassadin,卡萨丁,3,3,5,8,8,2500,3150,0
38,虚空行者,Kassadin,卡萨丁,1,3,5,8,8,2500,3150,0
39,刀锋舞者,Irelia,艾瑞莉娅,0,7,4,5,5,4000,6300,0
39,刀锋舞者,Irelia,艾瑞莉娅,3,7,4,5,5,4000,6300,0
40,风暴之怒,Janna,迦娜,4,3,5,7,7,2000,1350,0
40,风暴之怒,Janna,迦娜,1,3,5,7,7,2000,1350,0
41,海洋之灾,Gangplank,普朗克,0,7,6,4,9,2500,3150,1
42,英勇投弹手,Corki,库奇,5,8,3,6,6,3500,6300,0
43,天启者,Karma,卡尔玛,1,1,7,8,5,2500,3150,0
43,天启者,Karma,卡尔玛,4,1,7,8,5,2500,3150,0
44,瓦洛兰之盾,Taric,塔里克,4,4,8,5,3,1500,3150,0
44,瓦洛兰之盾,Taric,塔里克,0,4,8,5,3,1500,3150,0
45,邪恶小法师,Veigar,维迦,1,2,2,10,7,2000,1350,0
48,巨魔之王,Trundle,特朗德尔,0,7,6,2,5,2500,3150,0
48,巨魔之王,Trundle,特朗德尔,2,7,6,2,5,2500,3150,0
50,诺克萨斯统领,Swain,斯维因,1,2,6,9,8,3000,4800,0
50,诺克萨斯统领,Swain,斯维因,0,2,6,9,8,3000,4800,0
51,皮城女警,Caitlyn,凯特琳,5,8,2,2,6,3000,6300,0
53,蒸汽机器人,Blitzcrank,布里茨,2,4,8,5,4,2500,3150,0
53,蒸汽机器人,Blitzcrank,布里茨,0,4,8,5,4,2500,3150,0
53,蒸汽机器人,Blitzcrank,布里茨,4,4,8,5,4,2500,3150,0
54,熔岩巨兽,Malphite,墨菲特,2,5,9,7,2,1000,1350,0
54,熔岩巨兽,Malphite,墨菲特,0,5,9,7,2,1000,1350,0
55,不祥之刃,Katarina,卡特琳娜,3,4,3,9,8,2500,3150,0
55,不祥之刃,Katarina,卡特琳娜,1,4,3,9,8,2500,3150,0
56,永恒梦魇,Nocturne,魔腾,3,9,5,2,4,3000,4800,0
56,永恒梦魇,Nocturne,魔腾,0,9,5,2,4,3000,4800,0
57,扭曲树精,Maokai,茂凯,2,3,8,6,3,3000,4800,1
57,扭曲树精,Maokai,茂凯,1,3,8,6,3,3000,4800,1
58,荒漠屠夫,Renekton,雷克顿,0,8,5,2,3,3000,4800,0
58,荒漠屠夫,Renekton,雷克顿,2,8,5,2,3,3000,4800,0
59,德玛西亚皇子,JarvanIV,嘉文四世,2,6,8,3,5,3000,4800,0
59,德玛西亚皇子,JarvanIV,嘉文四世,0,6,8,3,5,3000,4800,0
60,蜘蛛女皇,Elise,伊莉丝,1,6,5,7,9,3000,4800,0
60,蜘蛛女皇,Elise,伊莉丝,0,6,5,7,9,3000,4800,0
61,发条魔灵,Orianna,奥莉安娜,1,4,3,9,7,3000,6300,1
61,发条魔灵,Orianna,奥莉安娜,4,4,3,9,7,3000,6300,1
62,齐天大圣,MonkeyKing,孙悟空,0,8,5,2,3,4500,6300,0
62,齐天大圣,MonkeyKing,孙悟空,2,8,5,2,3,4500,6300,0
63,复仇焰魂,Brand,布兰德,1,2,2,9,4,2000,4800,0
64,盲僧,LeeSin,李青,0,8,5,3,6,3000,4800,0
64,盲僧,LeeSin,李青,3,8,5,3,6,3000,4800,0
67,暗夜猎手,Vayne,薇恩,5,10,1,1,8,3000,4800,0
67,暗夜猎手,Vayne,薇恩,3,10,1,1,8,3000,4800,0
68,机械公敌,Rumble,兰博,0,3,6,8,10,3000,4800,0
68,机械公敌,Rumble,兰博,1,3,6,8,10,3000,4800,0
69,魔蛇之拥,Cassiopeia,卡西奥佩娅,1,2,3,9,10,3500,4800,0
72,水晶先锋,Skarner,斯卡纳,0,7,6,5,5,2500,3150,0
72,水晶先锋,Skarner,斯卡纳,2,7,6,5,5,2500,3150,0
74,大发明家,Heimerdinger,黑默丁格,1,2,6,8,8,2500,3150,0
